epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,320.2,2.32755,4.55851,9.3775,2.0284,0.03854,0.01852,0.01789,0.01031,0.00699,0.02834,0.00339,0.00118,1.98263,3.65358,15.7091,1.91737,0.000273039,0.000273039,0.000273039
2,626.52,2.0233,3.53279,8.96116,1.72974,0.00217,0.21323,0.00183,0.00051,0.143,0.00265,5e-05,1e-05,2.12189,4.05698,20.0845,1.96885,0.000539802,0.000539802,0.000539802
3,933.227,2.24667,3.29087,8.34766,1.84085,0.2956,0.02857,0.01053,0.00357,0,0,0,0,2.77646,5.69546,20.1044,2.50234,0.000795569,0.000795569,0.000795569
4,1235.53,2.42405,3.34864,9.80065,2.05467,0.0236,0.03386,0.01907,0.00453,0,0,0,0,2.32121,6.05765,66.4281,2.1962,0.00078352,0.00078352,0.00078352
5,1539.83,2.25719,3.44046,16.3412,1.9945,0.48225,0.00265,0.00203,0.00056,0,0,0,0,2.34186,6.68413,51.5823,2.30032,0.000767026,0.000767026,0.000767026
6,1836.71,2.7935,3.96089,14.4412,2.29364,0.00054,0.00265,0.00028,0.00011,0,0,0,0,2.57635,4.94632,8.19635,2.48596,0.000750533,0.000750533,0.000750533
7,2135.27,2.53632,3.65108,7.31419,2.01708,0.20004,0.05979,0.04604,0.01426,0.19399,0.05714,0.0429,0.00493,2.64416,4.30751,57.4927,6.12917,0.00073404,0.00073404,0.00073404
8,2437.74,2.47296,3.56113,6.01686,2.28353,0.20004,0.05979,0.04604,0.01426,0.19399,0.05714,0.0429,0.00493,2.64416,4.30751,57.4927,6.12917,0.000717546,0.000717546,0.000717546
9,2744.26,2.42915,3.25566,5.44507,2.26148,0.00383,0.11799,0.03332,0.00481,0.00241,0.06243,0.00716,0.00085,2.68402,3.5819,5.38694,2.92256,0.000701053,0.000701053,0.000701053
10,3038.04,2.36026,3.20045,5.25045,2.12692,0.00878,0.2548,0.03603,0.00818,0.00398,0.1223,0.00315,0.00036,2.76486,3.44334,6.40153,3.47552,0.000684559,0.000684559,0.000684559
11,3340.56,2.2885,2.7328,5.45502,1.99012,0.48667,0.02857,0.04516,0.01408,0.28962,0.03386,0.00173,0.00065,2.52217,3.22571,5.36795,2.54569,0.000668066,0.000668066,0.000668066
12,3737.17,2.3948,3.22242,4.81152,2.08013,0.00359,0.26349,0.0325,0.01169,0.00103,0.0418,0.0028,0.00038,2.6233,3.19744,4.96184,2.2846,0.000651573,0.000651573,0.000651573
13,4126.51,2.28711,3.16917,4.62022,2.06824,0.03803,0.25344,0.04489,0.01008,0.001,0.11376,0.00109,0.00018,2.40735,3.41935,19.7561,2.33527,0.000635079,0.000635079,0.000635079
14,4557.75,2.26744,3.18318,4.50904,1.98637,0.0307,0.25608,0.0442,0.01367,0.43108,0.00265,0.00113,0.00024,2.48921,3.45795,5.07017,2.14644,0.000618586,0.000618586,0.000618586
15,4983.47,2.14694,3.07936,4.22687,1.85446,0.02209,0.19259,0.02635,0.01762,0.00075,0.10847,0.00198,0.00074,2.31099,3.27041,26.4083,2.22789,0.000602092,0.000602092,0.000602092
16,5398.01,2.1658,3.01171,4.2617,1.97037,0.43797,0.02116,0.04042,0.02543,0.45107,0.00529,0.03721,0.00623,2.25098,3.09943,4.32126,2.04905,0.000585599,0.000585599,0.000585599
17,5814.23,2.13805,2.91974,4.11252,1.8767,0.44104,0.01587,0.02993,0.0162,0.43458,0.00794,0.02062,0.00414,2.37063,3.1776,4.30056,2.4323,0.000569106,0.000569106,0.000569106
18,6186.2,2.13867,3.04757,3.79378,1.87825,0.49087,0.03386,0.02158,0.01131,0.451,0.02857,0.01467,0.00204,2.34903,3.43845,4.20532,2.32422,0.000552612,0.000552612,0.000552612
19,6542.66,2.30333,2.93736,3.89006,2.12431,0.44914,0.02116,0.01603,0.00707,0.00143,0.17354,0.00425,0.00075,2.09559,3.25692,4.18335,2.19861,0.000536119,0.000536119,0.000536119
20,6892.5,2.27203,2.69967,3.79413,2.1606,0.01699,0.37989,0.0558,0.01872,0.01574,0.32646,0.04561,0.01262,2.07671,3.00887,3.85852,2.1516,0.000519625,0.000519625,0.000519625
21,7241.16,2.03395,2.72769,3.56992,1.89808,0.02526,0.44157,0.08085,0.02668,0.02447,0.40401,0.07244,0.0195,2.19304,3.07221,3.64243,2.1999,0.000503132,0.000503132,0.000503132
22,7592.82,2.14475,2.94226,3.49426,1.90618,0.02834,0.47445,0.12269,0.04661,0.02683,0.41096,0.10655,0.03596,2.22075,3.21916,3.59486,2.0694,0.000486639,0.000486639,0.000486639
23,7945.92,2.00269,2.73129,3.56293,1.87805,0.05638,0.46122,0.12675,0.05591,0.04642,0.34218,0.10411,0.03951,2.31391,3.27362,3.67505,2.00748,0.000470145,0.000470145,0.000470145
24,8310.97,2.03244,2.9067,3.43164,1.74868,0.05638,0.46122,0.12675,0.05591,0.04642,0.34218,0.10411,0.03951,2.31391,3.27362,3.67505,2.00748,0.000453652,0.000453652,0.000453652
25,8739.24,2.04351,2.87332,3.28386,1.89682,0.06229,0.3514,0.09513,0.04483,0.06084,0.19796,0.07452,0.03659,2.01577,3.08206,3.68195,1.96299,0.000437158,0.000437158,0.000437158
26,9189.2,1.94261,2.81269,3.46917,1.78279,0.05436,0.42018,0.08656,0.02991,0.05269,0.33341,0.07617,0.03666,1.94448,2.89342,5.05201,1.96816,0.000420665,0.000420665,0.000420665
27,9601.15,2.0448,2.76719,3.03948,1.99435,0.02101,0.56364,0.07247,0.03096,0.01766,0.34565,0.05985,0.02416,1.98442,2.88785,7.29369,1.98843,0.000404172,0.000404172,0.000404172
28,10014.2,1.91319,2.92265,2.9918,1.79386,0.30641,0.25242,0.21694,0.14696,0.29077,0.15344,0.19896,0.07667,1.99941,2.99964,3.61412,2.02888,0.000387678,0.000387678,0.000387678
29,10414.6,1.9434,2.71064,3.15474,1.80394,0.31863,0.24233,0.1409,0.07146,0.02195,0.43666,0.12844,0.05318,2.1337,3.19537,3.88247,2.16176,0.000371185,0.000371185,0.000371185
30,10789.4,1.92035,2.79924,3.05857,1.72903,0.32606,0.23704,0.14582,0.08416,0.30613,0.18201,0.11383,0.05016,1.9429,3.38645,3.54046,2.06432,0.000354691,0.000354691,0.000354691
31,11142,1.72793,2.59941,3.18301,1.61353,0.33001,0.23968,0.16265,0.09906,0.30834,0.18201,0.13264,0.06272,1.96089,3.41632,3.46224,2.08725,0.000338198,0.000338198,0.000338198
32,11496.8,1.84333,2.65466,2.87675,1.80745,0.33482,0.26724,0.19754,0.12724,0.30975,0.20957,0.16538,0.07474,1.9217,3.23887,3.94993,2.00783,0.000321705,0.000321705,0.000321705
33,11842.3,1.96207,2.78505,2.94124,1.75467,0.3226,0.27914,0.20652,0.13916,0.32235,0.16943,0.18552,0.08461,1.88897,3.14906,6.3567,1.98085,0.000305211,0.000305211,0.000305211
34,12209.9,1.72906,2.43112,2.84028,1.63299,0.40394,0.28503,0.10146,0.05562,0.39954,0.22018,0.08933,0.03931,1.9142,3.11524,46.2862,2.05581,0.000288718,0.000288718,0.000288718
35,12632.5,1.92955,2.67265,2.67864,1.74823,0.43102,0.23797,0.15204,0.0948,0.4252,0.22907,0.14287,0.05735,1.91593,3.24889,5.22523,1.94269,0.000272224,0.000272224,0.000272224
36,13081.8,1.91209,2.55036,2.59414,1.68488,0.45679,0.26791,0.25267,0.1652,0.43544,0.2314,0.22645,0.11469,1.85921,3.28131,3.35126,1.87303,0.000255731,0.000255731,0.000255731
37,13496.9,1.75896,2.6863,2.65101,1.63437,0.52864,0.24323,0.24408,0.16712,0.49914,0.20408,0.22308,0.11103,1.89862,3.27269,3.12804,1.83092,0.000239238,0.000239238,0.000239238
38,13905.6,1.74564,2.59383,2.63644,1.65054,0.57518,0.20378,0.26033,0.17998,0.53733,0.16727,0.22371,0.10718,1.94946,3.23707,3.38557,1.85622,0.000222744,0.000222744,0.000222744
39,14352,1.79183,2.57958,2.60754,1.79547,0.65952,0.24811,0.27736,0.20683,0.63751,0.22299,0.24367,0.1063,1.90616,3.13974,3.73223,1.80701,0.000206251,0.000206251,0.000206251
40,14743.5,1.75825,2.59094,2.44829,1.61317,0.65952,0.24811,0.27736,0.20683,0.63751,0.22299,0.24367,0.1063,1.90616,3.13974,3.73223,1.80701,0.000189757,0.000189757,0.000189757
41,15100.4,1.86554,2.26611,2.81707,1.6955,0.72931,0.20406,0.29067,0.19729,0.71429,0.19612,0.25148,0.11046,1.93254,3.06137,4.12106,1.83551,0.000173264,0.000173264,0.000173264
42,15448.2,2.03093,2.41458,2.8688,1.70972,0.68407,0.21731,0.2737,0.15799,0.66331,0.20673,0.23547,0.0989,1.97269,3.02779,4.11716,1.87281,0.000156771,0.000156771,0.000156771
43,15792.8,1.7838,2.11899,2.63611,1.68622,0.54489,0.25911,0.27632,0.15547,0.51468,0.24059,0.24211,0.08877,1.96764,3.01298,3.61967,1.90802,0.000140277,0.000140277,0.000140277
44,16144.1,1.91051,2.18364,2.48344,1.75222,0.56882,0.23962,0.29435,0.15127,0.53956,0.18768,0.23054,0.08685,2.05708,3.05828,3.07715,1.977,0.000123784,0.000123784,0.000123784
45,16494.1,1.88938,2.01979,2.63773,1.69466,0.43419,0.24006,0.18736,0.09506,0.64301,0.0898,0.15652,0.05905,2.05313,3.03912,3.13213,1.93704,0.00010729,0.00010729,0.00010729
46,16841.5,1.73785,2.14496,2.4571,1.64052,0.41459,0.21572,0.14453,0.07816,0.47112,0.13741,0.16514,0.05099,2.05192,3.08287,3.27842,1.96018,9.0797e-05,9.0797e-05,9.0797e-05
47,17193.6,1.61831,2.29274,2.37024,1.56419,0.40107,0.23477,0.15199,0.08316,0.48617,0.13741,0.17223,0.0575,2.02293,3.0757,3.30585,1.95067,7.43036e-05,7.43036e-05,7.43036e-05
48,17540.8,1.66332,2.15129,2.3812,1.66743,0.4017,0.23741,0.16204,0.08572,0.49444,0.13741,0.18058,0.05747,1.99228,3.09103,3.42393,1.92592,5.78102e-05,5.78102e-05,5.78102e-05
49,17885.6,1.85856,2.43635,2.48289,1.64808,0.47684,0.15285,0.20039,0.09669,0.39709,0.26693,0.16075,0.05032,1.9793,3.09731,3.34487,1.92597,4.13168e-05,4.13168e-05,4.13168e-05
50,18232.8,1.74496,2.19684,2.41507,1.63768,0.4079,0.29223,0.16549,0.09048,0.41166,0.1861,0.14856,0.0541,2.01586,3.08923,3.25118,1.92238,2.48234e-05,2.48234e-05,2.48234e-05
